index,mid,display_name,class_3,class_2,class_1
0,/m/09x0r,Speech,Speech,Human Voice,Human Sounds
1,/m/05zppz,Male speech man speaking,Speech,Human Voice,Human Sounds
2,/m/02zsn,Female speech woman speaking,Speech,Human Voice,Human Sounds
3,/m/0ytgt,Child speech kid speaking,Speech,Human Voice,Human Sounds
4,/m/01h8n0,Conversation,Speech,Human Voice,Human Sounds
5,/m/02qldy,Narration monologue,Speech,Human Voice,Human Sounds
6,/m/0261r1,Babbling,Speech,Human Voice,Human Sounds
7,/m/0brhx,Speech synthesizer,Speech,Human Voice,Human Sounds
8,/m/07p6fty,Shout,Shout,Human Voice,Human Sounds
9,/m/07q4ntr,Bellow,Shout,Human Voice,Human Sounds
10,/m/07rwj3x,Whoop,Shout,Human Voice,Human Sounds
11,/m/07sr1lc,Yell,Shout,Human Voice,Human Sounds
12,/m/04gy_2,Battle cry,Shout,Human Voice,Human Sounds
13,/t/dd00135,Children shouting,Shout,Human Voice,Human Sounds
14,/m/03qc9zr,Screaming,Screaming,Human Voice,Human Sounds
15,/m/02rtxlg,Whispering,Whispering,Human Voice,Human Sounds
16,/m/01j3sz,Laughter,Laughter,Human Voice,Human Sounds
17,/t/dd00001,Baby laughter,Laughter,Human Voice,Human Sounds
18,/m/07r660_,Giggle,Laughter,Human Voice,Human Sounds
19,/m/07s04w4,Snicker,Laughter,Human Voice,Human Sounds
20,/m/07sq110,Belly laugh,Laughter,Human Voice,Human Sounds
21,/m/07rgt08,Chuckle chortle,Laughter,Human Voice,Human Sounds
22,/m/0463cq4,Crying sobbing,Crying sobbing,Human Voice,Human Sounds
23,/t/dd00002,Baby cry infant cry,Crying sobbing,Human Voice,Human Sounds
24,/m/07qz6j3,Whimper,Crying sobbing,Human Voice,Human Sounds
25,/m/07qw_06,Wail moan,Wail moan,Human Voice,Human Sounds
26,/m/07plz5l,Sigh,Sigh,Human Voice,Human Sounds
27,/m/015lz1,Singing,Singing,Human Voice,Human Sounds
28,/m/0l14jd,Choir,Singing,Human Voice,Human Sounds
29,/m/01swy6,Yodeling,Singing,Human Voice,Human Sounds
30,/m/02bk07,Chant,Singing,Human Voice,Human Sounds
31,/m/01c194,Mantra,Singing,Human Voice,Human Sounds
32,/t/dd00003,Male singing,Singing,Human Voice,Human Sounds
33,/t/dd00004,Female singing,Singing,Human Voice,Human Sounds
34,/t/dd00005,Child singing,Singing,Human Voice,Human Sounds
35,/t/dd00006,Synthetic singing,Singing,Human Voice,Human Sounds
36,/m/06bxc,Rapping,Singing,Human Voice,Human Sounds
37,/m/02fxyj,Humming,Humming,Human Voice,Human Sounds
38,/m/07s2xch,Groan,Groan,Human Voice,Human Sounds
39,/m/07r4k75,Grunt,Grunt,Human Voice,Human Sounds
40,/m/01w250,Whistling,Whistling,Whistling,Human Sounds
41,/m/0lyf6,Breathing,Breathing,Respiratory sounds,Human Sounds
42,/m/07mzm6,Wheeze,Breathing,Respiratory sounds,Human Sounds
43,/m/01d3sd,Snoring,Breathing,Respiratory sounds,Human Sounds
44,/m/07s0dtb,Gasp,Breathing,Respiratory sounds,Human Sounds
45,/m/07pyy8b,Pant,Breathing,Respiratory sounds,Human Sounds
46,/m/07q0yl5,Snort,Breathing,Respiratory sounds,Human Sounds
47,/m/01b_21,Cough,Cough,Respiratory sounds,Human Sounds
48,/m/0dl9sf8,Throat clearing,Cough,Respiratory sounds,Human Sounds
49,/m/01hsr_,Sneeze,Sneeze,Respiratory sounds,Human Sounds
50,/m/07ppn3j,Sniff,Sniff,Respiratory sounds,Human Sounds
51,/m/06h7j,Run,Run,Human Locomotion,Human Sounds
52,/m/07qv_x_,Shuffle,Shuffle,Human Locomotion,Human Sounds
53,/m/07pbtc8,Walk footsteps,Walk footsteps,Human Locomotion,Human Sounds
54,/m/03cczk,Chewing mastication,Chewing mastication,Digestive,Human Sounds
55,/m/07pdhp0,Biting,Biting,Digestive,Human Sounds
56,/m/0939n_,Gargling,Gargling,Digestive,Human Sounds
57,/m/01g90h,Stomach rumble,Stomach rumble,Digestive,Human Sounds
58,/m/03q5_w,Burping eructation,Burping eructation,Digestive,Human Sounds
59,/m/02p3nc,Hiccup,Hiccup,Digestive,Human Sounds
60,/m/02_nn,Fart,Fart,Digestive,Human Sounds
61,/m/0k65p,Hands,Hands,Hands,Human Sounds
62,/m/025_jnm,Finger snapping,Finger snapping,Hands,Human Sounds
63,/m/0l15bq,Clapping,Clapping,Hands,Human Sounds
64,/m/01jg02,Heart sounds heartbeat,Heart sounds heartbeat,Heart sounds heartbeat,Human Sounds
65,/m/01jg1z,Heart murmur,Heart murmur,Heart sounds heartbeat,Human Sounds
66,/m/053hz1,Cheering,Cheering,Human group actions,Human Sounds
67,/m/028ght,Applause,Applause,Human group actions,Human Sounds
68,/m/07rkbfh,Chatter,Chatter,Human group actions,Human Sounds
69,/m/03qtwd,Crowd,Crowd,Human group actions,Human Sounds
70,/m/07qfr4h,Hubbub speech noise speech babble,Hubbub speech noise speech babble,Human group actions,Human Sounds
71,/t/dd00013,Children playing,Children playing,Human group actions,Human Sounds
72,/m/0jbk,Animal,Animal,Animal,Animal
73,/m/068hy,Domestic animals pets,Domestic animals pets,Domestic animals pets,Animal
74,/m/0bt9lr,Dog,Dog,Domestic animals pets,Animal
75,/m/05tny_,Bark,Dog,Domestic animals pets,Animal
76,/m/07r_k2n,Yip,Dog,Domestic animals pets,Animal
77,/m/07qf0zm,Howl,Dog,Domestic animals pets,Animal
78,/m/07rc7d9,Bow-wow,Dog,Domestic animals pets,Animal
79,/m/0ghcn6,Growling,Dog,Domestic animals pets,Animal
80,/t/dd00136,Whimper (dog),Dog,Domestic animals pets,Animal
81,/m/01yrx,Cat,Cat,Domestic animals pets,Animal
82,/m/02yds9,Purr,Cat,Domestic animals pets,Animal
83,/m/07qrkrw,Meow,Cat,Domestic animals pets,Animal
84,/m/07rjwbb,Hiss,Cat,Domestic animals pets,Animal
85,/m/07r81j2,Caterwaul,Cat,Domestic animals pets,Animal
86,/m/0ch8v,Livestock farm animals working animals,Livestock farm animals working animals,Livestock farm animals working animals,Animal
87,/m/03k3r,Horse,Horse,Livestock farm animals working animals,Animal
88,/m/07rv9rh,Clip-clop,Horse,Livestock farm animals working animals,Animal
89,/m/07q5rw0,Neigh whinny,Horse,Livestock farm animals working animals,Animal
90,/m/01xq0k1,Cattle bovinae,Cattle bovinae,Livestock farm animals working animals,Animal
91,/m/07rpkh9,Moo,Cattle bovinae,Livestock farm animals working animals,Animal
92,/m/0239kh,Cowbell,Cattle bovinae,Livestock farm animals working animals,Animal
93,/m/068zj,Pig,Pig,Livestock farm animals working animals,Animal
94,/t/dd00018,Oink,Pig,Livestock farm animals working animals,Animal
95,/m/03fwl,Goat,Goat,Livestock farm animals working animals,Animal
96,/m/07q0h5t,Bleat,Goat,Livestock farm animals working animals,Animal
97,/m/07bgp,Sheep,Sheep,Livestock farm animals working animals,Animal
98,/m/025rv6n,Fowl,Fowl,Livestock farm animals working animals,Animal
99,/m/09b5t,Chicken rooster,Chicken rooster,Livestock farm animals working animals,Animal
100,/m/07st89h,Cluck,Chicken rooster,Livestock farm animals working animals,Animal
101,/m/07qn5dc,Crowing cock-a-doodle-doo,Chicken rooster,Livestock farm animals working animals,Animal
102,/m/01rd7k,Turkey,Turkey,Livestock farm animals working animals,Animal
103,/m/07svc2k,Gobble,Turkey,Livestock farm animals working animals,Animal
104,/m/09ddx,Duck,Duck,Livestock farm animals working animals,Animal
105,/m/07qdb04,Quack,Duck,Livestock farm animals working animals,Animal
106,/m/0dbvp,Goose,Goose,Livestock farm animals working animals,Animal
107,/m/07qwf61,Honk,Goose,Livestock farm animals working animals,Animal
108,/m/01280g,Wild animals,Wild animals,Wild animals,Animal
109,/m/0cdnk,Roaring cats (lions tigers),Roaring cats (lions tigers),Wild animals,Animal
110,/m/04cvmfc,Roar,Roaring cats (lions tigers),Wild animals,Animal
111,/m/015p6,Bird,Bird,Wild animals,Animal
112,/m/020bb7,Bird vocalization bird call bird song,Bird vocalization bird call bird song,Wild animals,Animal
113,/m/07pggtn,Chirp tweet,Bird vocalization bird call bird song,Wild animals,Animal
114,/m/07sx8x_,Squawk,Bird vocalization bird call bird song,Wild animals,Animal
115,/m/0h0rv,Pigeon dove,Pigeon dove,Wild animals,Animal
116,/m/07r_25d,Coo,Pigeon dove,Wild animals,Animal
117,/m/04s8yn,Crow,Crow,Wild animals,Animal
118,/m/07r5c2p,Caw,Crow,Wild animals,Animal
119,/m/09d5_,Owl,Owl,Wild animals,Animal
120,/m/07r_80w,Hoot,Owl,Wild animals,Animal
121,/m/05_wcq,Bird flight flapping wings,Bird flight flapping wings,Wild animals,Animal
122,/m/01z5f,Canidae dogs wolves,Canidae dogs wolves,Wild animals,Animal
123,/m/06hps,Rodents rats mice,Rodents rats mice,Wild animals,Animal
124,/m/04rmv,Mouse,Mouse,Wild animals,Animal
125,/m/07r4gkf,Patter,Rodents rats mice,Wild animals,Animal
126,/m/03vt0,Insect,Insect,Wild animals,Animal
127,/m/09xqv,Cricket,Insect,Wild animals,Animal
128,/m/09f96,Mosquito,Insect,Wild animals,Animal
129,/m/0h2mp,Fly housefly,Insect,Wild animals,Animal
130,/m/07pjwq1,Buzz,Insect,Wild animals,Animal
131,/m/01h3n,Bee wasp etc.,Insect,Wild animals,Animal
132,/m/09ld4,Frog,Frog,Wild animals,Animal
133,/m/07st88b,Croak,Frog,Wild animals,Animal
134,/m/078jl,Snake,Snake,Wild animals,Animal
135,/m/07qn4z3,Rattle,Snake,Wild animals,Animal
136,/m/032n05,Whale vocalization,Whale vocalization,Wild animals,Animal
137,/m/04rlf,Music,TBD,Musical instrument,Music
138,/m/04szw,Musical instrument,TBD,Musical instrument,Music
139,/m/0fx80y,Plucked string instrument,TBD,Musical instrument,Music
140,/m/0342h,Guitar,TBD,Musical instrument,Music
141,/m/02sgy,Electric guitar,TBD,Musical instrument,Music
142,/m/018vs,Bass guitar,TBD,Musical instrument,Music
143,/m/042v_gx,Acoustic guitar,TBD,Musical instrument,Music
144,/m/06w87,Steel guitar slide guitar,TBD,Musical instrument,Music
145,/m/01glhc,Tapping (guitar technique),TBD,Musical instrument,Music
146,/m/07s0s5r,Strum,TBD,Musical instrument,Music
147,/m/018j2,Banjo,TBD,Musical instrument,Music
148,/m/0jtg0,Sitar,TBD,Musical instrument,Music
149,/m/04rzd,Mandolin,TBD,Musical instrument,Music
150,/m/01bns_,Zither,TBD,Musical instrument,Music
151,/m/07xzm,Ukulele,TBD,Musical instrument,Music
152,/m/05148p4,Keyboard (musical),TBD,Musical instrument,Music
153,/m/05r5c,Piano,TBD,Musical instrument,Music
154,/m/01s0ps,Electric piano,TBD,Musical instrument,Music
155,/m/013y1f,Organ,TBD,Musical instrument,Music
156,/m/03xq_f,Electronic organ,TBD,Musical instrument,Music
157,/m/03gvt,Hammond organ,TBD,Musical instrument,Music
158,/m/0l14qv,Synthesizer,TBD,Musical instrument,Music
159,/m/01v1d8,Sampler,TBD,Musical instrument,Music
160,/m/03q5t,Harpsichord,TBD,Musical instrument,Music
161,/m/0l14md,Percussion,TBD,Musical instrument,Music
162,/m/02hnl,Drum kit,TBD,Musical instrument,Music
163,/m/0cfdd,Drum machine,TBD,Musical instrument,Music
164,/m/026t6,Drum,TBD,Musical instrument,Music
165,/m/06rvn,Snare drum,TBD,Musical instrument,Music
166,/m/03t3fj,Rimshot,TBD,Musical instrument,Music
167,/m/02k_mr,Drum roll,TBD,Musical instrument,Music
168,/m/0bm02,Bass drum,TBD,Musical instrument,Music
169,/m/011k_j,Timpani,TBD,Musical instrument,Music
170,/m/01p970,Tabla,TBD,Musical instrument,Music
171,/m/01qbl,Cymbal,TBD,Musical instrument,Music
172,/m/03qtq,Hi-hat,TBD,Musical instrument,Music
173,/m/01sm1g,Wood block,TBD,Musical instrument,Music
174,/m/07brj,Tambourine,TBD,Musical instrument,Music
175,/m/05r5wn,Rattle (instrument),TBD,Musical instrument,Music
176,/m/0xzly,Maraca,TBD,Musical instrument,Music
177,/m/0mbct,Gong,TBD,Musical instrument,Music
178,/m/016622,Tubular bells,TBD,Musical instrument,Music
179,/m/0j45pbj,Mallet percussion,TBD,Musical instrument,Music
180,/m/0dwsp,Marimba xylophone,TBD,Musical instrument,Music
181,/m/0dwtp,Glockenspiel,TBD,Musical instrument,Music
182,/m/0dwt5,Vibraphone,TBD,Musical instrument,Music
183,/m/0l156b,Steelpan,TBD,Musical instrument,Music
184,/m/05pd6,Orchestra,TBD,Musical instrument,Music
185,/m/01kcd,Brass instrument,TBD,Musical instrument,Music
186,/m/0319l,French horn,TBD,Musical instrument,Music
187,/m/07gql,Trumpet,TBD,Musical instrument,Music
188,/m/07c6l,Trombone,TBD,Musical instrument,Music
189,/m/0l14_3,Bowed string instrument,TBD,Musical instrument,Music
190,/m/02qmj0d,String section,TBD,Musical instrument,Music
191,/m/07y_7,Violin fiddle,TBD,Musical instrument,Music
192,/m/0d8_n,Pizzicato,TBD,Musical instrument,Music
193,/m/01xqw,Cello,TBD,Musical instrument,Music
194,/m/02fsn,Double bass,TBD,Musical instrument,Music
195,/m/085jw,Wind instrument woodwind instrument,TBD,Musical instrument,Music
196,/m/0l14j_,Flute,TBD,Musical instrument,Music
197,/m/06ncr,Saxophone,TBD,Musical instrument,Music
198,/m/01wy6,Clarinet,TBD,Musical instrument,Music
199,/m/03m5k,Harp,TBD,Musical instrument,Music
200,/m/0395lw,Bell,TBD,Musical instrument,Music
201,/m/03w41f,Church bell,TBD,Musical instrument,Music
202,/m/027m70_,Jingle bell,TBD,Musical instrument,Music
203,/m/0gy1t2s,Bicycle bell,TBD,Musical instrument,Music
204,/m/07n_g,Tuning fork,TBD,Musical instrument,Music
205,/m/0f8s22,Chime,TBD,Musical instrument,Music
206,/m/026fgl,Wind chime,TBD,Musical instrument,Music
207,/m/0150b9,Change ringing (campanology),TBD,Musical instrument,Music
208,/m/03qjg,Harmonica,TBD,Musical instrument,Music
209,/m/0mkg,Accordion,TBD,Musical instrument,Music
210,/m/0192l,Bagpipes,TBD,Musical instrument,Music
211,/m/02bxd,Didgeridoo,TBD,Musical instrument,Music
212,/m/0l14l2,Shofar,TBD,Musical instrument,Music
213,/m/07kc_,Theremin,TBD,Musical instrument,Music
214,/m/0l14t7,Singing bowl,TBD,Musical instrument,Music
215,/m/01hgjl,Scratching (performance technique),TBD,Musical instrument,Music
216,/m/064t9,Pop music,TBD,Music genre,Music
217,/m/0glt670,Hip hop music,TBD,Music genre,Music
218,/m/02cz_7,Beatboxing,TBD,Music genre,Music
219,/m/06by7,Rock music,TBD,Music genre,Music
220,/m/03lty,Heavy metal,TBD,Music genre,Music
221,/m/05r6t,Punk rock,TBD,Music genre,Music
222,/m/0dls3,Grunge,TBD,Music genre,Music
223,/m/0dl5d,Progressive rock,TBD,Music genre,Music
224,/m/07sbbz2,Rock and roll,TBD,Music genre,Music
225,/m/05w3f,Psychedelic rock,TBD,Music genre,Music
226,/m/06j6l,Rhythm and blues,TBD,Music genre,Music
227,/m/0gywn,Soul music,TBD,Music genre,Music
228,/m/06cqb,Reggae,TBD,Music genre,Music
229,/m/01lyv,Country,TBD,Music genre,Music
230,/m/015y_n,Swing music,TBD,Music genre,Music
231,/m/0gg8l,Bluegrass,TBD,Music genre,Music
232,/m/02x8m,Funk,TBD,Music genre,Music
233,/m/02w4v,Folk music,TBD,Music genre,Music
234,/m/06j64v,Middle Eastern music,TBD,Music genre,Music
235,/m/03_d0,Jazz,TBD,Music genre,Music
236,/m/026z9,Disco,TBD,Music genre,Music
237,/m/0ggq0m,Classical music,TBD,Music genre,Music
238,/m/05lls,Opera,TBD,Music genre,Music
239,/m/02lkt,Electronic music,TBD,Music genre,Music
240,/m/03mb9,House music,TBD,Music genre,Music
241,/m/07gxw,Techno,TBD,Music genre,Music
242,/m/07s72n,Dubstep,TBD,Music genre,Music
243,/m/0283d,Drum and bass,TBD,Music genre,Music
244,/m/0m0jc,Electronica,TBD,Music genre,Music
245,/m/08cyft,Electronic dance music,TBD,Music genre,Music
246,/m/0fd3y,Ambient music,TBD,Music genre,Music
247,/m/07lnk,Trance music,TBD,Music genre,Music
248,/m/0g293,Music of Latin America,TBD,Music genre,Music
249,/m/0ln16,Salsa music,TBD,Music genre,Music
250,/m/0326g,Flamenco,TBD,Music genre,Music
251,/m/0155w,Blues,TBD,Music genre,Music
252,/m/05fw6t,Music for children,TBD,Music genre,Music
253,/m/02v2lh,New-age music,TBD,Music genre,Music
254,/m/0y4f8,Vocal music,TBD,Music genre,Music
255,/m/0z9c,A capella,TBD,Music genre,Music
256,/m/0164x2,Music of Africa,TBD,Music genre,Music
257,/m/0145m,Afrobeat,TBD,Music genre,Music
258,/m/02mscn,Christian music,TBD,Music genre,Music
259,/m/016cjb,Gospel music,TBD,Music genre,Music
260,/m/028sqc,Music of Asia,TBD,Music genre,Music
261,/m/015vgc,Carnatic music,TBD,Music genre,Music
262,/m/0dq0md,Music of Bollywood,TBD,Music genre,Music
263,/m/06rqw,Ska,TBD,Music genre,Music
264,/m/02p0sh1,Traditional music,TBD,Music genre,Music
265,/m/05rwpb,Independent music,TBD,Music genre,Music
266,/m/074ft,Song,TBD,Musical concept,Music
267,/m/025td0t,Background music,TBD,Music role,Music
268,/m/02cjck,Theme music,TBD,Music role,Music
269,/m/03r5q_,Jingle (music),TBD,Music role,Music
270,/m/0l14gg,Soundtrack music,TBD,Music role,Music
271,/m/07pkxdp,Lullaby,TBD,Music role,Music
272,/m/01z7dr,Video game music,TBD,Music role,Music
273,/m/0140xf,Christmas music,TBD,Music role,Music
