index,mid,display_name,class_3,class_2,class_1
274,/m/0ggx5q,Dance music,TBD,Music role,Music
275,/m/04wptg,Wedding music,TBD,Music role,Music
276,/t/dd00031,Happy music,TBD,Music mood,Music
277,/t/dd00032,Funny music,TBD,Music mood,Music
278,/t/dd00033,Sad music,TBD,Music mood,Music
279,/t/dd00034,Tender music,TBD,Music mood,Music
280,/t/dd00035,Exciting music,TBD,Music mood,Music
281,/t/dd00036,Angry music,TBD,Music mood,Music
282,/t/dd00037,Scary music,TBD,Music mood,Music
283,/m/03m9d0z,Wind,TBD,Wind,Natural Sounds
284,/m/09t49,Rustling leaves,TBD,Wind,Natural Sounds
285,/t/dd00092,Wind noise (microphone),TBD,Wind,Natural Sounds
286,/m/0jb2l,Thunderstorm,TBD,Thunderstorm,Natural Sounds
287,/m/0ngt1,Thunder,TBD,Thunderstorm,Natural Sounds
288,/m/0838f,Water,TBD,Water,Natural Sounds
289,/m/06mb1,Rain,TBD,Water,Natural Sounds
290,/m/07r10fb,Raindrop,TBD,Water,Natural Sounds
291,/t/dd00038,Rain on surface,TBD,Water,Natural Sounds
292,/m/0j6m2,Stream,TBD,Water,Natural Sounds
293,/m/0j2kx,Waterfall,TBD,Water,Natural Sounds
294,/m/05kq4,Ocean,TBD,Water,Natural Sounds
295,/m/034srq,Waves surf,TBD,Water,Natural Sounds
296,/m/06wzb,Steam,TBD,Water,Natural Sounds
297,/m/07swgks,Gurgling,TBD,Water,Natural Sounds
298,/m/02_41,Fire,TBD,Fire,Natural Sounds
299,/m/07pzfmf,Crackle,TBD,Fire,Natural Sounds
300,/m/07yv9,Vehicle,TBD,Vehicle,Sounds of things
301,/m/019jd,Boat Water vehicle,TBD,Vehicle,Sounds of things
302,/m/0hsrw,Sailboat sailing ship,TBD,Vehicle,Sounds of things
303,/m/056ks2,Rowboat canoe kayak,TBD,Vehicle,Sounds of things
304,/m/02rlv9,Motorboat speedboat,TBD,Vehicle,Sounds of things
305,/m/06q74,Ship,TBD,Vehicle,Sounds of things
306,/m/012f08,Motor vehicle (road),TBD,Vehicle,Sounds of things
307,/m/0k4j,Car,TBD,Vehicle,Sounds of things
308,/m/0912c9,Vehicle horn car horn honking,TBD,Vehicle,Sounds of things
309,/m/07qv_d5,Toot,TBD,Vehicle,Sounds of things
310,/m/02mfyn,Car alarm,TBD,Vehicle,Sounds of things
311,/m/04gxbd,Power windows electric windows,TBD,Vehicle,Sounds of things
312,/m/07rknqz,Skidding,TBD,Vehicle,Sounds of things
313,/m/0h9mv,Tire squeal,TBD,Vehicle,Sounds of things
314,/t/dd00134,Car passing by,TBD,Vehicle,Sounds of things
315,/m/0ltv,Race car auto racing,TBD,Vehicle,Sounds of things
316,/m/07r04,Truck,TBD,Vehicle,Sounds of things
317,/m/0gvgw0,Air brake,TBD,Vehicle,Sounds of things
318,/m/05x_td,Air horn truck horn,TBD,Vehicle,Sounds of things
319,/m/02rhddq,Reversing beeps,TBD,Vehicle,Sounds of things
320,/m/03cl9h,Ice cream truck ice cream van,TBD,Vehicle,Sounds of things
321,/m/01bjv,Bus,TBD,Vehicle,Sounds of things
322,/m/03j1ly,Emergency vehicle,TBD,Vehicle,Sounds of things
323,/m/04qvtq,Police car (siren),TBD,Vehicle,Sounds of things
324,/m/012n7d,Ambulance (siren),TBD,Vehicle,Sounds of things
325,/m/012ndj,Fire engine fire truck (siren),TBD,Vehicle,Sounds of things
326,/m/04_sv,Motorcycle,TBD,Vehicle,Sounds of things
327,/m/0btp2,Traffic noise roadway noise,TBD,Vehicle,Sounds of things
328,/m/06d_3,Rail transport,TBD,Vehicle,Sounds of things
329,/m/07jdr,Train,TBD,Vehicle,Sounds of things
330,/m/04zmvq,Train whistle,TBD,Vehicle,Sounds of things
331,/m/0284vy3,Train horn,TBD,Vehicle,Sounds of things
332,/m/01g50p,Railroad car train wagon,TBD,Vehicle,Sounds of things
333,/t/dd00048,Train wheels squealing,TBD,Vehicle,Sounds of things
334,/m/0195fx,Subway metro underground,TBD,Vehicle,Sounds of things
335,/m/0k5j,Aircraft,TBD,Vehicle,Sounds of things
336,/m/014yck,Aircraft engine,TBD,Vehicle,Sounds of things
337,/m/04229,Jet engine,TBD,Vehicle,Sounds of things
338,/m/02l6bg,Propeller airscrew,TBD,Vehicle,Sounds of things
339,/m/09ct_,Helicopter,TBD,Vehicle,Sounds of things
340,/m/0cmf2,Fixed-wing aircraft airplane,TBD,Vehicle,Sounds of things
341,/m/0199g,Bicycle,TBD,Vehicle,Sounds of things
342,/m/06_fw,Skateboard,TBD,Vehicle,Sounds of things
343,/m/02mk9,Engine,TBD,Engine,Sounds of things
344,/t/dd00065,Light engine (high frequency),TBD,Engine,Sounds of things
345,/m/08j51y,Dental drill dentist's drill,TBD,Engine,Sounds of things
346,/m/01yg9g,Lawn mower,TBD,Engine,Sounds of things
347,/m/01j4z9,Chainsaw,TBD,Engine,Sounds of things
348,/t/dd00066,Medium engine (mid frequency),TBD,Engine,Sounds of things
349,/t/dd00067,Heavy engine (low frequency),TBD,Engine,Sounds of things
350,/m/01h82_,Engine knocking,TBD,Engine,Sounds of things
351,/t/dd00130,Engine starting,TBD,Engine,Sounds of things
352,/m/07pb8fc,Idling,TBD,Engine,Sounds of things
353,/m/07q2z82,Accelerating revving vroom,TBD,Engine,Sounds of things
354,/m/02dgv,Door,TBD,Domestic sounds home sounds,Sounds of things
355,/m/03wwcy,Doorbell,TBD,Domestic sounds home sounds,Sounds of things
356,/m/07r67yg,Ding-dong,TBD,Domestic sounds home sounds,Sounds of things
357,/m/02y_763,Sliding door,TBD,Domestic sounds home sounds,Sounds of things
358,/m/07rjzl8,Slam,TBD,Domestic sounds home sounds,Sounds of things
359,/m/07r4wb8,Knock,TBD,Domestic sounds home sounds,Sounds of things
360,/m/07qcpgn,Tap,TBD,Domestic sounds home sounds,Sounds of things
361,/m/07q6cd_,Squeak,TBD,Domestic sounds home sounds,Sounds of things
362,/m/0642b4,Cupboard open or close,TBD,Domestic sounds home sounds,Sounds of things
363,/m/0fqfqc,Drawer open or close,TBD,Domestic sounds home sounds,Sounds of things
364,/m/04brg2,Dishes pots and pans,TBD,Domestic sounds home sounds,Sounds of things
365,/m/023pjk,Cutlery silverware,TBD,Domestic sounds home sounds,Sounds of things
366,/m/07pn_8q,Chopping (food),TBD,Domestic sounds home sounds,Sounds of things
367,/m/0dxrf,Frying (food),TBD,Domestic sounds home sounds,Sounds of things
368,/m/0fx9l,Microwave oven,TBD,Domestic sounds home sounds,Sounds of things
369,/m/02pjr4,Blender,TBD,Domestic sounds home sounds,Sounds of things
370,/m/02jz0l,Water tap faucet,TBD,Domestic sounds home sounds,Sounds of things
371,/m/0130jx,Sink (filling or washing),TBD,Domestic sounds home sounds,Sounds of things
372,/m/03dnzn,Bathtub (filling or washing),TBD,Domestic sounds home sounds,Sounds of things
373,/m/03wvsk,Hair dryer,TBD,Domestic sounds home sounds,Sounds of things
374,/m/01jt3m,Toilet flush,TBD,Domestic sounds home sounds,Sounds of things
375,/m/012xff,Toothbrush,TBD,Domestic sounds home sounds,Sounds of things
376,/m/04fgwm,Electric toothbrush,TBD,Domestic sounds home sounds,Sounds of things
377,/m/0d31p,Vacuum cleaner,TBD,Domestic sounds home sounds,Sounds of things
378,/m/01s0vc,Zipper (clothing),TBD,Domestic sounds home sounds,Sounds of things
379,/m/03v3yw,Keys jangling,TBD,Domestic sounds home sounds,Sounds of things
380,/m/0242l,Coin (dropping),TBD,Domestic sounds home sounds,Sounds of things
381,/m/01lsmm,Scissors,TBD,Domestic sounds home sounds,Sounds of things
382,/m/02g901,Electric shaver electric razor,TBD,Domestic sounds home sounds,Sounds of things
383,/m/05rj2,Shuffling cards,TBD,Domestic sounds home sounds,Sounds of things
384,/m/0316dw,Typing,TBD,Domestic sounds home sounds,Sounds of things
385,/m/0c2wf,Typewriter,TBD,Domestic sounds home sounds,Sounds of things
386,/m/01m2v,Computer keyboard,TBD,Domestic sounds home sounds,Sounds of things
387,/m/081rb,Writing,TBD,Domestic sounds home sounds,Sounds of things
388,/m/07pp_mv,Alarm,TBD,Alarm,Sounds of things
389,/m/07cx4,Telephone,TBD,Alarm,Sounds of things
390,/m/07pp8cl,Telephone bell ringing,TBD,Alarm,Sounds of things
391,/m/01hnzm,Ringtone,TBD,Alarm,Sounds of things
392,/m/02c8p,Telephone dialing DTMF,TBD,Alarm,Sounds of things
393,/m/015jpf,Dial tone,TBD,Alarm,Sounds of things
394,/m/01z47d,Busy signal,TBD,Alarm,Sounds of things
395,/m/046dlr,Alarm clock,TBD,Alarm,Sounds of things
396,/m/03kmc9,Siren,TBD,Alarm,Sounds of things
397,/m/0dgbq,Civil defense siren,TBD,Alarm,Sounds of things
398,/m/030rvx,Buzzer,TBD,Alarm,Sounds of things
399,/m/01y3hg,Smoke detector smoke alarm,TBD,Alarm,Sounds of things
400,/m/0c3f7m,Fire alarm,TBD,Alarm,Sounds of things
401,/m/04fq5q,Foghorn,TBD,Alarm,Sounds of things
402,/m/0l156k,Whistle,TBD,Alarm,Sounds of things
403,/m/06hck5,Steam whistle,TBD,Alarm,Sounds of things
404,/t/dd00077,Mechanisms,TBD,Mechanisms,Sounds of things
405,/m/02bm9n,Ratchet pawl,TBD,Mechanisms,Sounds of things
406,/m/01x3z,Clock,TBD,Mechanisms,Sounds of things
407,/m/07qjznt,Tick,TBD,Mechanisms,Sounds of things
408,/m/07qjznl,Tick-tock,TBD,Mechanisms,Sounds of things
409,/m/0l7xg,Gears,TBD,Mechanisms,Sounds of things
410,/m/05zc1,Pulleys,TBD,Mechanisms,Sounds of things
411,/m/0llzx,Sewing machine,TBD,Mechanisms,Sounds of things
412,/m/02x984l,Mechanical fan,TBD,Mechanisms,Sounds of things
413,/m/025wky1,Air conditioning,TBD,Mechanisms,Sounds of things
414,/m/024dl,Cash register,TBD,Mechanisms,Sounds of things
415,/m/01m4t,Printer,TBD,Mechanisms,Sounds of things
416,/m/0dv5r,Camera,TBD,Mechanisms,Sounds of things
417,/m/07bjf,Single-lens reflex camera,TBD,Mechanisms,Sounds of things
418,/m/07k1x,Tools,TBD,Tools,Sounds of things
419,/m/03l9g,Hammer,TBD,Tools,Sounds of things
420,/m/03p19w,Jackhammer,TBD,Tools,Sounds of things
421,/m/01b82r,Sawing,TBD,Tools,Sounds of things
422,/m/02p01q,Filing (rasp),TBD,Tools,Sounds of things
423,/m/023vsd,Sanding,TBD,Tools,Sounds of things
424,/m/0_ksk,Power tool,TBD,Tools,Sounds of things
425,/m/01d380,Drill,TBD,Tools,Sounds of things
426,/m/014zdl,Explosion,TBD,Explosion,Sounds of things
427,/m/032s66,Gunshot gunfire,TBD,Explosion,Sounds of things
428,/m/04zjc,Machine gun,TBD,Explosion,Sounds of things
429,/m/02z32qm,Fusillade,TBD,Explosion,Sounds of things
430,/m/0_1c,Artillery fire,TBD,Explosion,Sounds of things
431,/m/073cg4,Cap gun,TBD,Explosion,Sounds of things
432,/m/0g6b5,Fireworks,TBD,Explosion,Sounds of things
433,/g/122z_qxw,Firecracker,TBD,Explosion,Sounds of things
434,/m/07qsvvw,Burst pop,TBD,Explosion,Sounds of things
435,/m/07pxg6y,Eruption,TBD,Explosion,Sounds of things
436,/m/07qqyl4,Boom,TBD,Explosion,Sounds of things
437,/m/083vt,Wood,TBD,Wood,Sounds of things
438,/m/07pczhz,Chop,TBD,Wood,Sounds of things
439,/m/07pl1bw,Splinter,TBD,Wood,Sounds of things
440,/m/07qs1cx,Crack,TBD,Wood,Sounds of things
441,/m/039jq,Glass,TBD,Glass,Sounds of things
442,/m/07q7njn,Chink clink,TBD,Glass,Sounds of things
443,/m/07rn7sz,Shatter,TBD,Glass,Sounds of things
444,/m/04k94,Liquid,TBD,Liquid,Sounds of things
445,/m/07rrlb6,Splash splatter,TBD,Liquid,Sounds of things
446,/m/07p6mqd,Slosh,TBD,Liquid,Sounds of things
447,/m/07qlwh6,Squish,TBD,Liquid,Sounds of things
448,/m/07r5v4s,Drip,TBD,Liquid,Sounds of things
449,/m/07prgkl,Pour,TBD,Liquid,Sounds of things
450,/m/07pqc89,Trickle dribble,TBD,Liquid,Sounds of things
451,/t/dd00088,Gush,TBD,Liquid,Sounds of things
452,/m/07p7b8y,Fill (with liquid),TBD,Liquid,Sounds of things
453,/m/07qlf79,Spray,TBD,Liquid,Sounds of things
454,/m/07ptzwd,Pump (liquid),TBD,Liquid,Sounds of things
455,/m/07ptfmf,Stir,TBD,Liquid,Sounds of things
456,/m/0dv3j,Boiling,TBD,Liquid,Sounds of things
457,/m/0790c,Sonar,TBD,Miscellaneous sources,Sounds of things
458,/m/0dl83,Arrow,TBD,Miscellaneous sources,Sounds of things
459,/m/07rqsjt,Whoosh swoosh swish,TBD,Miscellaneous sources,Sounds of things
460,/m/07qnq_y,Thump thud,TBD,Miscellaneous sources,Sounds of things
461,/m/07rrh0c,Thunk,TBD,Miscellaneous sources,Sounds of things
462,/m/0b_fwt,Electronic tuner,TBD,Miscellaneous sources,Sounds of things
463,/m/02rr_,Effects unit,TBD,Miscellaneous sources,Sounds of things
464,/m/07m2kt,Chorus effect,TBD,Miscellaneous sources,Sounds of things
465,/m/018w8,Basketball bounce,TBD,Specific impact sounds,Sounds of things
466,/m/07pws3f,Bang,TBD,Generic impact sounds,Source-ambiguous sounds
467,/m/07ryjzk,Slap smack,TBD,Generic impact sounds,Source-ambiguous sounds
468,/m/07rdhzs,Whack thwack,TBD,Generic impact sounds,Source-ambiguous sounds
469,/m/07pjjrj,Smash crash,TBD,Generic impact sounds,Source-ambiguous sounds
470,/m/07pc8lb,Breaking,TBD,Generic impact sounds,Source-ambiguous sounds
471,/m/07pqn27,Bouncing,TBD,Generic impact sounds,Source-ambiguous sounds
472,/m/07rbp7_,Whip,TBD,Generic impact sounds,Source-ambiguous sounds
473,/m/07pyf11,Flap,TBD,Generic impact sounds,Source-ambiguous sounds
474,/m/07qb_dv,Scratch,TBD,Generic impact sounds,Source-ambiguous sounds
475,/m/07qv4k0,Scrape,TBD,Generic impact sounds,Source-ambiguous sounds
476,/m/07pdjhy,Rub,TBD,Generic impact sounds,Source-ambiguous sounds
477,/m/07s8j8t,Roll,TBD,Generic impact sounds,Source-ambiguous sounds
478,/m/07plct2,Crushing,TBD,Deformable shell,Source-ambiguous sounds
479,/t/dd00112,Crumpling crinkling,TBD,Deformable shell,Source-ambiguous sounds
480,/m/07qcx4z,Tearing,TBD,Deformable shell,Source-ambiguous sounds
481,/m/02fs_r,Beep bleep,TBD,Onomatopoeia,Source-ambiguous sounds
482,/m/07qwdck,Ping,TBD,Onomatopoeia,Source-ambiguous sounds
483,/m/07phxs1,Ding,TBD,Onomatopoeia,Source-ambiguous sounds
484,/m/07rv4dm,Clang,TBD,Onomatopoeia,Source-ambiguous sounds
485,/m/07s02z0,Squeal,TBD,Onomatopoeia,Source-ambiguous sounds
486,/m/07qh7jl,Creak,TBD,Onomatopoeia,Source-ambiguous sounds
487,/m/07qwyj0,Rustle,TBD,Onomatopoeia,Source-ambiguous sounds
488,/m/07s34ls,Whir,TBD,Onomatopoeia,Source-ambiguous sounds
489,/m/07qmpdm,Clatter,TBD,Onomatopoeia,Source-ambiguous sounds
490,/m/07p9k1k,Sizzle,TBD,Onomatopoeia,Source-ambiguous sounds
491,/m/07qc9xj,Clicking,TBD,Onomatopoeia,Source-ambiguous sounds
492,/m/07rwm0c,Clickety-clack,TBD,Onomatopoeia,Source-ambiguous sounds
493,/m/07phhsh,Rumble,TBD,Onomatopoeia,Source-ambiguous sounds
494,/m/07qyrcz,Plop,TBD,Onomatopoeia,Source-ambiguous sounds
495,/m/07qfgpx,Jingle tinkle,TBD,Onomatopoeia,Source-ambiguous sounds
496,/m/07rcgpl,Hum,TBD,Onomatopoeia,Source-ambiguous sounds
497,/m/07p78v5,Zing,TBD,Onomatopoeia,Source-ambiguous sounds
498,/t/dd00121,Boing,TBD,Onomatopoeia,Source-ambiguous sounds
499,/m/07s12q4,Crunch,TBD,Onomatopoeia,Source-ambiguous sounds
500,/m/028v0c,Silence,TBD,Silence,Source-ambiguous sounds
501,/m/01v_m0,Sine wave,TBD,Other sourceless,Source-ambiguous sounds
502,/m/0b9m1,Harmonic,TBD,Other sourceless,Source-ambiguous sounds
503,/m/0hdsk,Chirp tone,TBD,Other sourceless,Source-ambiguous sounds
504,/m/0c1dj,Sound effect,TBD,Other sourceless,Source-ambiguous sounds
505,/m/07pt_g0,Pulse,TBD,Other sourceless,Source-ambiguous sounds
506,/t/dd00125,Inside small room,TBD,Acoustic environment,Channel environment and background
507,/t/dd00126,Inside large room or hall,TBD,Acoustic environment,Channel environment and background
508,/t/dd00127,Inside public space,TBD,Acoustic environment,Channel environment and background
509,/t/dd00128,Outside urban or manmade,TBD,Acoustic environment,Channel environment and background
510,/t/dd00129,Outside rural or natural,TBD,Acoustic environment,Channel environment and background
511,/m/01b9nn,Reverberation,TBD,Acoustic environment,Channel environment and background
512,/m/01jnbd,Echo,TBD,Acoustic environment,Channel environment and background
513,/m/096m7z,Noise,TBD,Noise,Channel environment and background
514,/m/06_y0by,Environmental noise,TBD,Noise,Channel environment and background
515,/m/07rgkc5,Static,TBD,Noise,Channel environment and background
516,/m/06xkwv,Mains hum,TBD,Noise,Channel environment and background
517,/m/0g12c5,Distortion,TBD,Noise,Channel environment and background
518,/m/08p9q4,Sidetone,TBD,Noise,Channel environment and background
519,/m/07szfh9,Cacophony,TBD,Noise,Channel environment and background
520,/m/0chx_,White noise,TBD,Noise,Channel environment and background
521,/m/0cj0r,Pink noise,TBD,Noise,Channel environment and background
522,/m/07p_0gm,Throbbing,TBD,Noise,Channel environment and background
523,/m/01jwx6,Vibration,TBD,Noise,Channel environment and background
524,/m/07c52,Television,TBD,Sound reproduction,Channel environment and background
525,/m/06bz3,Radio,TBD,Sound reproduction,Channel environment and background
526,/m/07hvw1,Field recording,TBD,Sound reproduction,Channel environment and background